/home/bs_thesis/miniconda/envs/bert_factcheck/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Run directory: runs/t33_p3_mediumA_no_bt_clean
{
  "run_id": "t33_p3_mediumA_no_bt_clean",
  "stages": [
    {
      "stage": "stage1_freeze_bert",
      "epochs": 1,
      "learning_rate": 1e-05,
      "unfreeze_pooler": false,
      "best_epoch": 1,
      "best_val_loss": 0.7606195366382599,
      "best_val_accuracy": 52.75,
      "last_loss_bce": 0.7287402749061584,
      "last_loss_evidence": 0.667001485824585,
      "last_loss_starvation": 0.0,
      "last_loss_counter": 0.0,
      "last_loss_recovery": 0.0,
      "last_loss_total": 0.7954404354095459,
      "trainable_summary": {
        "total": 110178311,
        "trainable": 696071,
        "bert_total": 109482240,
        "bert_trainable": 0,
        "pooler_total": 590592,
        "pooler_trainable": 0
      },
      "optimizer_id": 137161210704896,
      "optimizer_state_size": 46
    },
    {
      "stage": "stage2_unfreeze_pooler",
      "epochs": 0,
      "learning_rate": 2e-06,
      "unfreeze_pooler": true,
      "best_epoch": -1,
      "best_val_loss": Infinity,
      "best_val_accuracy": -1,
      "last_loss_bce": 0.0,
      "last_loss_evidence": 0.0,
      "last_loss_starvation": 0.0,
      "last_loss_counter": 0.0,
      "last_loss_recovery": 0.0,
      "last_loss_total": 0.0,
      "trainable_summary": {
        "total": 110178311,
        "trainable": 1286663,
        "bert_total": 109482240,
        "bert_trainable": 590592,
        "pooler_total": 590592,
        "pooler_trainable": 590592
      },
      "optimizer_id": 137161210704896,
      "optimizer_state_size": 46
    }
  ],
  "data_contract": {
    "component1_coverage": {
      "train": {
        "split": "train",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/train/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "hybrid_fallback",
        "claims_total": 86367,
        "claims_with_component1_pairs": 86367,
