/home/bs_thesis/miniconda/envs/bert_factcheck/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Run directory: runs/autopilot_stage1_overfit200_i2
{
  "run_id": "autopilot_stage1_overfit200_i2",
  "stages": [
    {
      "stage": "stage1_freeze_bert",
      "epochs": 25,
      "learning_rate": 2e-05,
      "unfreeze_pooler": false,
      "best_epoch": 1,
      "best_val_loss": 0.7659723091125489,
      "best_val_accuracy": 49.5,
      "train_accuracy_last": 0.525,
      "train_accuracy_best": 0.53,
      "train_accuracy_last_pct": 52.5,
      "train_accuracy_best_pct": 53.0,
      "last_loss_bce": 0.6916745901107788,
      "last_loss_evidence": 0.7506521940231323,
      "last_loss_starvation": 0.0,
      "last_loss_counter": 0.0,
      "last_loss_recovery": 0.0,
      "last_loss_total": 0.7745160341262818,
      "trainable_summary": {
        "total": 110178311,
        "trainable": 696071,
        "bert_total": 109482240,
        "bert_trainable": 0,
        "pooler_total": 590592,
        "pooler_trainable": 0
      },
      "optimizer_id": 130526748882208,
      "optimizer_state_size": 46
    },
    {
      "stage": "stage2_unfreeze_pooler",
      "epochs": 0,
      "learning_rate": 2e-06,
      "unfreeze_pooler": true,
      "best_epoch": -1,
      "best_val_loss": Infinity,
      "best_val_accuracy": -1,
      "train_accuracy_last": 0.0,
      "train_accuracy_best": 0.0,
      "train_accuracy_last_pct": 0.0,
      "train_accuracy_best_pct": 0.0,
      "last_loss_bce": 0.0,
      "last_loss_evidence": 0.0,
      "last_loss_starvation": 0.0,
      "last_loss_counter": 0.0,
      "last_loss_recovery": 0.0,
      "last_loss_total": 0.0,
      "trainable_summary": {
        "total": 110178311,
        "trainable": 1286663,
        "bert_total": 109482240,
        "bert_trainable": 590592,
        "pooler_total": 590592,
        "pooler_trainable": 590592
      },
      "optimizer_id": 130526748882208,
      "optimizer_state_size": 46
    }
  ],
  "data_contract": {
