Run directory: runs/t33_bt_v11_mediumA_no_bt_ng
{
  "run_id": "t33_bt_v11_mediumA_no_bt_ng",
  "stages": [
    {
      "stage": "stage1_freeze_bert",
      "epochs": 1,
      "learning_rate": 1e-05,
      "unfreeze_pooler": false,
      "best_epoch": 1,
      "best_val_loss": 0.7599653775691986,
      "best_val_accuracy": 49.5,
      "last_loss_bce": 0.6510008573532104,
      "last_loss_evidence": 0.6445207595825195,
      "last_loss_starvation": 0.0,
      "last_loss_counter": 0.0,
      "last_loss_recovery": 0.0,
      "last_loss_total": 0.7154529094696045,
      "trainable_summary": {
        "total": 110014471,
        "trainable": 532231,
        "bert_total": 109482240,
        "bert_trainable": 0,
        "pooler_total": 590592,
        "pooler_trainable": 0
      },
      "optimizer_id": 136372879327776,
      "optimizer_state_size": 38
    },
    {
      "stage": "stage2_unfreeze_pooler",
      "epochs": 0,
      "learning_rate": 2e-06,
      "unfreeze_pooler": true,
      "best_epoch": -1,
      "best_val_loss": Infinity,
      "best_val_accuracy": -1,
      "last_loss_bce": 0.0,
      "last_loss_evidence": 0.0,
      "last_loss_starvation": 0.0,
      "last_loss_counter": 0.0,
      "last_loss_recovery": 0.0,
      "last_loss_total": 0.0,
      "trainable_summary": {
        "total": 110014471,
        "trainable": 1122823,
        "bert_total": 109482240,
        "bert_trainable": 590592,
        "pooler_total": 590592,
        "pooler_trainable": 590592
      },
      "optimizer_id": 136372879327776,
      "optimizer_state_size": 38
    }
  ],
  "data_contract": {
    "component1_coverage": {
      "train": {
        "split": "train",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/train/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "hybrid_fallback",
        "claims_total": 86367,
        "claims_with_component1_pairs": 86367,
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 1126,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
